id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_informatio_resource_moderator","access_informatio_resource_moderator","model_informatio_resource","informatio.group_moderator",1,1,1,1
"access_informatio_format_moderator","access_informatio_format_moderator","model_informatio_format","informatio.group_moderator",1,1,1,1
"access_informatio_information_type_moderator","access_informatio_information_type_moderator","model_informatio_information_type","informatio.group_moderator",1,1,1,1
"access_informatio_tag_moderator","access_informatio_tag_moderator","model_informatio_tag","informatio.group_moderator",1,1,1,1
"access_informatio_resource_stage_moderator","access_informatio_resource_stage_moderator","model_informatio_resource_stage","informatio.group_moderator",1,1,1,1
"access_informatio_material_type_moderator","access_informatio_material_type_moderator","model_informatio_material_type","informatio.group_moderator",1,1,1,1
"access_informatio_category_moderator","access_informatio_category_moderator","model_informatio_category","informatio.group_moderator",1,1,1,1
"access_informatio_availability_moderator","access_informatio_availability_moderator","model_informatio_availability","informatio.group_moderator",1,1,1,1
"access_informatio_rating_moderator","access_informatio_rating_moderator","model_informatio_rating","informatio.group_moderator",1,1,1,1
"access_informatio_content_category_moderator","access_informatio_content_category_moderator","model_informatio_content_category","informatio.group_moderator",1,1,1,1
"access_informatio_subject_area_moderator","access_informatio_subject_area_moderator","model_informatio_subject_area","informatio.group_moderator",1,1,1,1
"access_informatio_tools_moderator","access_informatio_tools_moderator","model_informatio_tools","informatio.group_moderator",1,1,1,1
"access_informatio_expert_moderator","access_informatio_expert_moderator","model_informatio_expert","informatio.group_moderator",1,1,1,1
"access_informatio_taxonomy_moderator","access_informatio_taxonomy_moderator","model_informatio_taxonomy","informatio.group_moderator",1,1,1,1
"access_informatio_region_moderator","access_informatio_region_moderator","model_informatio_region","informatio.group_moderator",1,1,1,1
"access_informatio_foiv_moderator","access_informatio_foiv_moderator","model_informatio_foiv","informatio.group_moderator",1,1,1,1
"access_informatio_theme_moderator","access_informatio_theme_moderator","model_informatio_theme","informatio.group_moderator",1,1,1,1
"access_informatio_analytics_moderator","access_informatio_analytics_moderator","model_informatio_analytics","informatio.group_moderator",1,1,1,1
