id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_etldb_resource_user","access_etldb_resource_user","model_etldb_resource","etldb.group_user",1,1,0,0
"access_etldb_format_user","access_etldb_format_user","model_etldb_format","etldb.group_user",1,0,0,0
"access_etldb_information_type_user","access_etldb_information_type_user","model_etldb_information_type","etldb.group_user",1,0,0,0
"access_etldb_tag_user","access_etldb_tag_user","model_etldb_tag","etldb.group_user",1,0,0,0
"access_etldb_resource_stage_user","access_etldb_resource_stage_user","model_etldb_resource_stage","etldb.group_user",1,0,0,0
"access_etldb_material_type_user","access_etldb_material_type_user","model_etldb_material_type","etldb.group_user",1,0,0,0
"access_etldb_category_user","access_etldb_category_user","model_etldb_category","etldb.group_user",1,0,0,0
"access_etldb_availability_user","access_etldb_availability_user","model_etldb_availability","etldb.group_user",1,0,0,0
"access_etldb_rating_user","access_etldb_rating_user","model_etldb_rating","etldb.group_user",1,1,1,0
"access_etldb_content_category_user","access_etldb_content_category_user","model_etldb_content_category","etldb.group_user",1,0,0,0
"access_etldb_subject_area_user","access_etldb_subject_area_user","model_etldb_subject_area","etldb.group_user",1,0,0,0
"access_etldb_tools_user","access_etldb_tools_user","model_etldb_tools","etldb.group_user",1,0,0,0
"access_etldb_expert_user","access_etldb_expert_user","model_etldb_expert","etldb.group_user",1,0,0,0
"access_etldb_taxonomy_user","access_etldb_taxonomy_usery","model_etldb_taxonomy","etldb.group_user",1,0,0,0
"access_etldb_region_user","access_etldb_region_user","model_etldb_region","etldb.group_user",1,0,0,0
"access_etldb_foiv_user","access_etldb_foiv_user","model_etldb_foiv","etldb.group_user",1,0,0,0
"access_etldb_theme_user","access_etldb_theme_user","model_etldb_theme","etldb.group_user",1,0,0,0
