id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_etldb_resource_editor","access_etldb_resource_editor","model_etldb_resource","etldb.group_editor",1,0,0,0
"access_etldb_format_editor","access_etldb_format_editor","model_etldb_format","etldb.group_editor",1,0,0,0
"access_etldb_information_type_editor","access_etldb_information_type_editor","model_etldb_information_type","etldb.group_editor",1,0,0,0
"access_etldb_tag_editor","access_etldb_tag_editor","model_etldb_tag","etldb.group_editor",1,0,0,0
"access_etldb_resource_stage_editor","access_etldb_resource_stage_editor","model_etldb_resource_stage","etldb.group_editor",1,0,0,0
"access_etldb_material_type_editor","access_etldb_material_type_editor","model_etldb_material_type","etldb.group_editor",1,0,0,0
"access_etldb_category_editor","access_etldb_category_editor","model_etldb_category","etldb.group_editor",1,0,0,0
"access_etldb_availability_editor","access_etldb_availability_editor","model_etldb_availability","etldb.group_editor",1,0,0,0
"access_etldb_rating_editor","access_etldb_rating_editor","model_etldb_rating","etldb.group_editor",1,0,0,0
"access_etldb_content_category_editor","access_etldb_content_category_editor","model_etldb_content_category","etldb.group_editor",1,0,0,0
"access_etldb_subject_area_editor","access_etldb_subject_area_editor","model_etldb_subject_area","etldb.group_editor",1,0,0,0
"access_etldb_tools_editor","access_etldb_tools_editor","model_etldb_tools","etldb.group_editor",1,0,0,0
"access_etldb_expert_editor","access_etldb_expert_editor","model_etldb_expert","etldb.group_editor",1,0,0,0
"access_etldb_taxonomy_editor","access_etldb_taxonomy_editor","model_etldb_taxonomy","etldb.group_editor",1,0,0,0
"access_etldb_region_editor","access_etldb_region_editor","model_etldb_region","etldb.group_editor",1,0,0,0
"access_etldb_foiv_editor","access_etldb_foiv_editor","model_etldb_foiv","etldb.group_editor",1,0,0,0
"access_etldb_theme_editor","access_etldb_theme_editor","model_etldb_theme","etldb.group_editor",1,0,0,0
